Id,Category
0,0
1,0
2,1
3,1
4,0
5,2
6,2
7,3
8,1
9,3
10,2
11,0
12,0
13,2
14,3
15,0
16,0
17,0
18,2
19,1
20,3
21,1
22,2
23,3
24,3
25,1
26,3
27,3
28,1
29,0
30,2
31,3
32,1
33,0
34,1
35,2
36,1
37,0
38,1
39,3
40,3
41,3
42,0
43,2
44,3
45,1
46,3
47,3
48,3
49,3
50,0
51,2
52,3
53,2
54,2
55,2
56,1
57,2
58,1
59,1
60,0
61,2
62,2
63,1
64,2
65,2
66,1
67,2
68,3
69,3
70,0
71,0
72,0
73,2
74,2
75,2
76,0
77,3
78,1
79,0
80,0
81,0
82,1
83,3
84,2
85,1
86,3
87,1
88,0
89,0
90,1
91,2
92,1
93,1
94,3
95,0
96,0
97,1
98,1
99,1
100,1
101,3
102,3
103,3
104,3
105,3
106,2
107,3
108,0
109,2
110,0
111,2
112,2
113,3
114,0
115,0
116,0
117,1
118,1
119,3
120,2
121,0
122,2
123,0
124,3
125,1
126,3
127,0
128,2
129,3
130,2
131,1
132,1
133,1
134,3
135,3
136,3
137,2
138,2
139,3
140,2
141,3
142,0
143,1
144,1
145,2
146,0
147,0
148,2
149,1
150,2
151,3
152,1
153,0
154,2
155,0
156,0
157,1
158,0
159,2
160,1
161,2
162,1
163,1
164,3
165,0
166,3
167,3
168,0
169,2
170,3
171,3
172,2
173,0
174,1
175,2
176,1
177,1
178,1
179,0
180,0
181,3
182,0
183,0
184,0
185,3
186,3
187,0
188,1
189,0
190,3
191,3
192,1
193,1
194,1
195,2
196,0
197,0
198,3
199,3
200,2
201,1
202,3
203,1
204,0
205,3
206,2
207,0
208,2
209,1
210,3
211,2
212,2
213,2
214,1
215,2
216,3
217,1
218,1
219,0
220,0
221,1
222,1
223,1
224,2
225,1
226,1
227,3
228,1
229,1
230,3
231,2
232,2
233,3
234,0
235,1
236,3
237,2
238,3
239,0
240,3
241,2
242,2
243,1
244,0
245,2
246,2
247,2
248,1
249,1
250,2
251,2
252,2
253,0
254,0
255,0
256,1
257,2
258,3
259,2
260,3
261,2
262,2
263,0
264,1
265,2
266,2
267,0
268,1
269,3
270,3
271,3
272,0
273,3
274,2
275,0
276,1
277,0
278,0
279,2
280,1
281,3
282,1
283,1
284,0
285,3
286,1
287,0
288,0
289,0
290,0
291,1
292,3
293,3
294,2
295,2
296,1
297,2
298,1
299,3
300,0
301,1
302,1
303,1
304,3
305,3
306,1
307,2
308,1
309,1
310,0
311,2
312,3
313,0
314,0
315,0
316,1
317,0
318,1
319,1
320,1
321,2
322,0
323,2
324,1
325,2
326,0
327,0
328,1
329,1
330,0
331,2
332,1
333,0
334,3
335,3
336,3
337,1
338,1
339,3
340,3
341,3
342,0
343,2
344,0
345,2
346,2
347,1
348,2
349,0
350,2
351,0
352,0
353,3
354,1
355,3
356,1
357,3
358,3
359,0
360,3
361,1
362,3
363,2
364,0
365,2
366,3
367,1
368,0
369,2
370,1
371,0
372,0
373,2
374,3
375,1
376,2
377,0
378,3
379,0
380,3
381,1
382,1
383,2
384,3
385,2
386,0
387,3
388,1
389,1
390,1
391,3
392,1
393,2
394,0
395,3
396,0
397,3
398,2
399,1
400,3
401,1
402,3
403,1
404,2
405,3
406,1
407,1
408,0
409,3
410,2
411,2
412,3
413,2
414,2
415,1
416,1
417,2
418,3
419,2
420,3
421,0
422,1
423,3
424,0
425,2
426,0
427,3
428,2
429,0
430,2
431,0
432,1
433,0
434,0
435,0
436,1
437,2
438,2
439,2
440,3
441,3
442,1
443,3
444,2
445,0
446,1
447,1
448,0
449,0
450,0
451,3
452,1
453,2
454,3
455,1
456,1
457,0
458,0
459,3
460,1
461,1
462,0
463,3
464,1
465,0
466,3
467,1
468,2
469,1
470,3
471,0
472,1
473,0
474,2
475,3
476,3
477,3
478,2
479,2
480,3
481,2
482,1
483,1
484,1
485,3
486,0
487,2
488,2
489,1
490,2
491,1
492,1
493,0
494,0
495,2
496,0
497,0
498,3
499,3
500,1
501,0
502,2
503,2
504,1
505,1
506,2
507,3
508,2
509,0
510,1
511,0
512,0
513,0
514,2
515,3
516,3
517,0
518,0
519,2
520,2
521,2
522,2
523,0
524,2
525,0
526,3
527,1
528,2
529,1
530,1
531,3
532,0
533,1
534,3
535,1
536,0
537,1
538,2
539,2
540,3
541,3
542,1
543,0
544,0
545,3
546,0
547,0
548,0
549,0
550,0
551,0
552,1
553,3
554,3
555,3
556,3
557,3
558,0
559,3
560,3
561,1
562,0
563,1
564,3
565,0
566,3
567,2
568,1
569,3
570,3
571,3
572,2
573,2
574,0
575,2
576,0
577,1
578,3
579,0
580,3
581,2
582,0
583,0
584,2
585,3
586,0
587,2
588,2
589,3
590,3
591,1
592,1
593,0
594,1
595,3
596,1
597,2
598,3
599,1
600,0
601,3
602,2
603,3
604,0
605,1
606,2
607,3
608,2
609,3
610,2
611,1
612,2
613,1
614,0
615,0
616,2
617,0
618,1
619,1
620,0
621,1
622,1
623,1
624,1
625,2
626,1
627,0
628,0
629,2
630,0
631,2
632,0
633,1
634,0
635,0
636,1
637,3
638,1
639,1
640,1
641,2
642,0
643,2
644,2
645,3
646,2
647,0
648,2
649,2
650,1
651,2
652,2
653,1
654,1
655,0
656,2
657,2
658,1
659,0
660,1
661,0
662,1
663,2
664,0
665,2
666,0
667,0
668,3
669,3
670,2
671,0
672,2
673,0
674,1
675,0
676,3
677,2
678,0
679,1
680,2
681,0
682,3
683,0
684,2
685,0
686,1
687,1
688,3
689,2
690,1
691,0
692,2
693,1
694,1
695,1
696,1
697,3
698,3
699,1
700,1
701,3
702,3
703,0
704,3
705,0
706,1
707,0
708,3
709,0
710,1
711,1
712,0
713,0
714,3
715,2
716,1
717,2
718,2
719,3
720,0
721,0
722,3
723,3
724,3
725,2
726,0
727,1
728,2
729,1
730,0
731,2
732,0
733,1
734,0
735,0
736,0
737,0
738,2
739,2
740,1
741,0
742,2
743,2
744,3
745,1
746,2
747,2
748,1
749,3
750,3
751,2
752,2
753,3
754,2
755,2
756,0
757,2
758,2
759,3
760,3
761,0
762,1
763,1
764,0
765,1
766,3
767,1
768,1
769,2
770,2
771,0
772,0
773,1
774,2
775,3
776,3
777,0
778,2
779,3
780,0
781,0
782,1
783,3
784,1
785,0
786,2
787,2
788,2
789,3
790,1
791,0
792,2
793,0
794,2
795,2
796,3
797,0
798,3
799,0
800,3
801,1
802,3
803,2
804,3
805,2
806,3
807,0
808,1
809,2
810,0
811,0
812,2
813,1
814,3
815,3
816,1
817,3
818,3
819,2
820,2
821,2
822,2
823,3
824,0
825,2
826,0
827,1
828,3
829,2
830,1
831,2
832,3
833,0
834,2
835,2
836,0
837,1
838,1
839,2
840,2
841,3
842,1
843,1
844,0
845,3
846,3
847,3
848,1
849,1
850,3
851,1
852,0
853,0
854,1
855,0
856,3
857,0
858,1
859,2
860,0
861,3
862,1
863,1
864,1
865,2
866,2
867,0
868,2
869,1
870,1
871,3
872,0
873,1
874,3
875,1
876,2
877,2
878,1
879,1
880,2
881,3
882,0
883,3
884,1
885,1
886,0
887,3
888,0
889,3
890,1
891,3
892,0
893,0
894,2
895,0
896,1
897,3
898,2
899,2
900,2
901,1
902,3
903,0
904,3
905,1
906,1
907,1
908,2
909,1
910,0
911,1
912,0
913,0
914,3
915,3
916,1
917,0
918,3
919,3
920,2
921,1
922,2
923,2
924,0
925,2
926,3
927,1
928,1
929,0
930,1
931,3
932,3
933,2
934,0
935,0
936,3
937,0
938,0
939,1
940,0
941,3
942,1
943,1
944,1
945,2
946,0
947,0
948,2
949,3
950,3
951,2
952,3
953,3
954,2
955,0
956,2
957,0
958,1
959,2
960,2
961,3
962,2
963,1
964,1
965,0
966,3
967,0
968,2
969,1
970,0
971,0
972,3
973,2
974,1
975,3
976,1
977,3
978,1
979,1
980,1
981,0
982,2
983,0
984,0
985,3
986,1
987,0
988,2
989,2
990,0
991,0
992,1
993,2
994,0
995,3
996,1
997,3
998,3
999,3
1000,3
1001,0
1002,0
1003,0
1004,1
1005,2
1006,2
1007,1
1008,3
1009,1
1010,3
1011,3
1012,3
1013,1
1014,2
1015,1
1016,0
1017,0
1018,1
1019,3
1020,0
1021,1
1022,3
1023,0
1024,1
1025,3
1026,2
1027,1
1028,0
1029,3
1030,3
1031,2
1032,3
1033,0
1034,3
1035,1
1036,2
1037,1
1038,0
1039,0
1040,3
1041,3
1042,0
1043,1
1044,1
1045,3
1046,2
1047,1
1048,1
1049,0
1050,1
1051,3
1052,1
1053,1
1054,0
1055,2
1056,0
1057,0
1058,3
1059,1
1060,0
1061,0
1062,2
1063,3
1064,1
1065,2
1066,2
1067,0
1068,0
1069,2
1070,3
1071,2
1072,0
1073,0
1074,2
1075,3
1076,0
1077,3
1078,3
1079,0
1080,1
1081,0
1082,0
1083,0
1084,0
1085,1
1086,0
1087,1
1088,3
1089,1
1090,2
1091,0
1092,0
1093,1
1094,2
1095,2
1096,3
1097,2
1098,1
1099,1
1100,3
1101,3
1102,1
1103,2
1104,3
1105,1
1106,1
1107,3
1108,2
1109,0
1110,2
1111,3
1112,1
1113,2
1114,2
1115,3
1116,1
1117,0
1118,1
1119,2
1120,3
1121,3
1122,2
1123,1
1124,3
1125,0
1126,0
1127,1
1128,0
1129,1
1130,1
1131,1
1132,2
1133,1
1134,2
1135,0
1136,1
1137,0
1138,3
1139,1
1140,3
1141,2
1142,1
1143,0
1144,3
1145,1
1146,2
1147,2
1148,0
1149,0
1150,0
1151,0
1152,3
1153,1
1154,3
1155,1
1156,3
1157,0
1158,3
1159,2
1160,3
1161,3
1162,3
1163,3
1164,3
1165,0
1166,3
1167,0
1168,1
1169,1
1170,0
1171,0
1172,3
1173,3
1174,1
1175,0
1176,1
1177,0
1178,3
1179,0
1180,1
1181,1
1182,0
1183,0
1184,2
1185,0
1186,3
1187,1
1188,3
1189,3
1190,0
1191,3
1192,2
1193,2
1194,2
1195,3
1196,1
1197,3
1198,1
1199,0
